pytest tests/unit/ -m unit
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/hamr/PycharmProjects/aurora
configfile: pytest.ini
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.0, benchmark-5.2.3, typeguard-4.4.4
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 3742 items / 3742 deselected / 0 selected

=============================== warnings summary ===============================
src/aurora_core/activation/engine.py:66
  /home/hamr/PycharmProjects/aurora/src/aurora_core/activation/engine.py:66: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ActivationComponents(BaseModel):

src/aurora_core/activation/retrieval.py:78
  /home/hamr/PycharmProjects/aurora/src/aurora_core/activation/retrieval.py:78: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class RetrievalResult(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.10.12-final-0 _______________

Name                                                                           Stmts   Miss   Cover   Missing
packages/planning/src/aurora_planning/utils/task_progress.py                      37     23  37.84%   30-32, 46-56, 69-75, 87-93
packages/planning/src/aurora_planning/validators/types.py                         26      4  84.62%   54-57
packages/planning/src/aurora_planning/validators/validator.py                    269    244   9.29%   39, 50-85, 99-129, 140-175, 193-484, 498-551, 562-607, 621-658, 670-699, 711-725, 738-748, 759-767, 778-800, 811, 822-823, 834-841, 852
packages/reasoning/src/aurora_reasoning/decompose.py                              64     52  18.75%   43-48, 52, 62, 103-203
packages/reasoning/src/aurora_reasoning/llm_client.py                            175    131  25.14%   134-160, 187-205, 211-214, 249-276, 306-323, 337, 342, 369-387, 391-394, 429-461, 491-512, 526, 531, 555-567, 571-574, 609-652, 682-699, 713, 718
packages/reasoning/src/aurora_reasoning/prompts/__init__.py                       23     16  30.43%   24-25, 63-71, 85-94
packages/reasoning/src/aurora_reasoning/prompts/assess.py                         20     11  45.00%   17, 21, 53-69, 80
packages/reasoning/src/aurora_reasoning/prompts/decompose.py                      38     28  26.32%   17, 122-164, 216-237, 248-249
packages/reasoning/src/aurora_reasoning/prompts/examples.py                       52     35  32.69%   35-44, 60-79, 95-108, 126-137, 151-153
packages/reasoning/src/aurora_reasoning/prompts/retry_feedback.py                 16      7  56.25%   16, 20, 45-53, 57
packages/reasoning/src/aurora_reasoning/prompts/verify_adversarial.py             23     14  39.13%   17, 21, 89-110, 121
packages/reasoning/src/aurora_reasoning/prompts/verify_agent_output.py            16      7  56.25%   16, 20, 51-60, 64
packages/reasoning/src/aurora_reasoning/prompts/verify_self.py                    20     11  45.00%   17, 21, 76-90, 101
packages/reasoning/src/aurora_reasoning/prompts/verify_synthesis.py               20     11  45.00%   16, 20, 51-72, 76
packages/reasoning/src/aurora_reasoning/synthesize.py                            129    113  12.40%   41-46, 50, 60, 99-215, 244-290, 295, 321-342, 357-391, 408-416, 432-446
packages/reasoning/src/aurora_reasoning/verify.py                                 77     55  28.57%   73-82, 86, 101, 148-237, 270, 292-312
packages/soar/src/aurora_soar/agent_registry.py                                  108     76  29.63%   53-60, 87-94, 102-106, 117, 125, 136, 147, 162, 173-197, 205-210, 219-225, 233-265, 272-281, 289, 307-311
packages/soar/src/aurora_soar/discovery_adapter.py                                37     24  35.14%   37, 52-56, 80-86, 117-133, 151-160, 173
packages/soar/src/aurora_soar/orchestrator.py                                    617    573   7.13%   113-152, 159-207, 215-218, 229-232, 240-243, 257-263, 309-627, 635-642, 651-655, 659-679, 696-714, 718-739, 756-787, 811-916, 924-947, 971-986, 1001-1037, 1052-1188, 1203-1229, 1244-1271, 1286-1324, 1336-1359, 1379-1396, 1415-1470, 1528-1570, 1595-1616, 1628-1688, 1706-1759, 1779-1805, 1816-1891
packages/soar/src/aurora_soar/phases/assess.py                                   372    318  14.52%   58, 67, 340, 351-428, 450-514, 518-563, 567-660, 664-700, 704-736, 740-777, 781-803, 807-830, 834-869, 873-898, 957-976, 1006-1064, 1103-1110
packages/soar/src/aurora_soar/phases/collect.py                                  309    280   9.39%   45-91, 96-102, 127-157, 185-192, 196, 225-228, 232, 275-517, 544-620, 642-669, 700-767, 799-801, 840-902, 926-955, 967-974
packages/soar/src/aurora_soar/phases/decompose.py                                103     90  12.62%   37-40, 44, 66-67, 104-150, 170-190, 205-273, 282
packages/soar/src/aurora_soar/phases/record.py                                    71     46  35.21%   55, 85-89, 93, 120-178, 213-298
packages/soar/src/aurora_soar/phases/respond.py                                  170    150  11.76%   27-38, 63-64, 68, 89-117, 132-135, 153-211, 229-340, 352-364
packages/soar/src/aurora_soar/phases/retrieve.py                                  62     52  16.13%   58-91, 115-203
packages/soar/src/aurora_soar/phases/synthesize.py                                53     40  24.53%   44-48, 52, 63, 98-178
packages/soar/src/aurora_soar/phases/verify.py                                    87     82   5.75%   46-148, 163-220
packages/spawner/src/aurora_spawner/circuit_breaker.py                           160    128  20.00%   88-101, 111-113, 129-134, 142-143, 158-241, 249-257, 268-269, 284-315, 323-325, 329-330, 341-356, 367-386, 407, 424-426
packages/spawner/src/aurora_spawner/early_detection.py                           165    120  27.27%   92-96, 100-110, 117-132, 145-156, 171-185, 193-194, 205-213, 217-227, 231-241, 250-270, 292-314, 324-345, 359-361, 376-386
packages/spawner/src/aurora_spawner/heartbeat.py                                 112     71  36.61%   42, 46, 70-77, 94-121, 129-130, 138-139, 147-148, 156-159, 167-170, 181-191, 218-222, 230-249, 260-275, 287, 300
packages/spawner/src/aurora_spawner/models.py                                     25      2  92.00%   19, 45
packages/spawner/src/aurora_spawner/observability.py                             330    238  27.88%   120-134, 138-149, 153-159, 175-190, 202-212, 220-222, 226-232, 236-246, 257-293, 316-356, 373-380, 392-409, 419-447, 468-548, 558-573, 591-595, 612, 629-631, 639, 647-660, 681-690, 698-731, 760-762, 778-781, 796-891
packages/spawner/src/aurora_spawner/recovery.py                                  354    193  45.48%   100-113, 128, 132, 143-157, 161-163, 167-170, 178-183, 188, 193, 198-206, 210, 265-267, 272-276, 294-304, 315, 327, 335, 344, 352-362, 374, 451-460, 471, 485-487, 531-551, 562-571, 582-591, 602-609, 613, 637-643, 653-655, 661-662, 727-734, 745, 758-775, 799-808, 813, 826, 839, 848, 857, 880-893, 904-905, 916, 920, 953-965, 1004-1018, 1029-1031, 1048, 1074-1076, 1081-1084, 1088
packages/spawner/src/aurora_spawner/spawner.py                                   635    616   2.99%   65-478, 504-542, 592-661, 703-847, 864-894, 946-1256, 1289-1513
packages/spawner/src/aurora_spawner/timeout_policy.py                            135     62  54.07%   75-100, 112-125, 160-167, 180-191, 203-204, 252-268, 298, 325, 352, 375, 401, 421, 455-469, 473
-------------------------------------------------------------------------------------------------------------
TOTAL                                                                          24339  18766  22.90%

52 files skipped due to complete coverage.
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
=============== 3742 deselected, 2 warnings in 75.96s (0:01:15) ================
make: *** [Makefile:62: test-unit] Error 5
